Sucursal,Fecha,Categoria,Ventas,Unidades,Precio,Producto_ID,Producto_Nombre
Este,2024-01-07,Ropa,4157,28,148.46,202,Camisa
Este,2024-01-08,Ropa,3693,28,131.89,202,Camisa
Este,2024-01-09,Ropa,4627,84,55.08,202,Camisa
Este,2024-01-10,Ropa,6450,92,70.11,202,Camisa
Este,2024-01-01,Alimentos,6592,62,106.32,203,Manzanas
Este,2024-01-02,Alimentos,8392,1,8392.0,203,Manzanas
Este,2024-01-03,Alimentos,2306,62,37.19,203,Manzanas
Este,2024-01-04,Alimentos,7776,77,100.99,203,Manzanas
Este,2024-01-05,Alimentos,6864,3,2288.0,203,Manzanas
Este,2024-01-06,Alimentos,8526,70,121.8,203,Manzanas
Este,2024-01-07,Alimentos,6575,27,243.52,203,Manzanas
Este,2024-01-08,Alimentos,5413,37,146.3,203,Manzanas
Este,2024-01-09,Alimentos,1663,79,21.05,203,Manzanas
Este,2024-01-10,Alimentos,8994,32,281.06,203,Manzanas
Oeste,2024-01-01,Electrónica,2495,52,47.98,201,Laptop
Oeste,2024-01-02,Electrónica,6232,62,100.52,201,Laptop
Oeste,2024-01-03,Electrónica,7585,52,145.87,201,Laptop
Oeste,2024-01-04,Electrónica,2291,39,58.74,201,Laptop
Oeste,2024-01-05,Electrónica,8554,56,152.75,201,Laptop
Oeste,2024-01-06,Electrónica,1698,2,849.0,201,Laptop
Oeste,2024-01-07,Electrónica,5737,92,62.36,201,Laptop
Oeste,2024-01-08,Electrónica,1854,96,19.31,201,Laptop
Oeste,2024-01-09,Electrónica,8392,1,8392.0,201,Laptop
Oeste,2024-01-10,Electrónica,6249,53,117.91,201,Laptop
Oeste,2024-01-01,Ropa,2707,90,30.08,202,Camisa
Oeste,2024-01-02,Ropa,6791,70,97.01,202,Camisa
Oeste,2024-01-03,Ropa,6535,68,96.1,202,Camisa
Oeste,2024-01-04,Ropa,4510,75,60.13,202,Camisa
Oeste,2024-01-05,Ropa,5218,17,306.94,202,Camisa
Oeste,2024-01-06,Ropa,9958,38,262.05,202,Camisa
Oeste,2024-01-07,Ropa,3327,69,48.22,202,Camisa
Oeste,2024-01-08,Ropa,3931,98,40.11,202,Camisa
Oeste,2024-01-09,Ropa,1197,86,13.92,202,Camisa
Oeste,2024-01-10,Ropa,2930,16,183.12,202,Camisa
Oeste,2024-01-01,Alimentos,9800,73,134.25,203,Manzanas
Oeste,2024-01-02,Alimentos,5282,70,75.46,203,Manzanas
Oeste,2024-01-03,Alimentos,3511,93,37.75,203,Manzanas
Oeste,2024-01-04,Alimentos,1659,59,28.12,203,Manzanas
Oeste,2024-01-05,Alimentos,7546,90,83.84,203,Manzanas
Oeste,2024-01-06,Alimentos,2986,19,157.16,203,Manzanas
Oeste,2024-01-07,Alimentos,3911,71,55.08,203,Manzanas
Oeste,2024-01-08,Alimentos,2843,33,86.15,203,Manzanas
Oeste,2024-01-09,Alimentos,2959,39,75.87,203,Manzanas
Oeste,2024-01-10,Alimentos,3385,1,3385.0,203,Manzanas
