ID,Pais,Año,Consumo_kWh,Tipo_Energia
89,India,2021,5404.040216527034,Eólica
90,México,2019,3680.4181235277583,Eólica
91,Canadá,2022,5471.315881426586,Eólica
92,Canadá,2022,5001.324737813482,Nuclear
93,Brasil,2020,5378.824057697086,Eólica
94,Brasil,2019,6706.170855556448,Eólica
95,India,2019,6641.52342016202,Hidroeléctrica
96,Canadá,2019,6101.748585350009,Nuclear
97,India,2019,2803.258286532059,Hidroeléctrica
98,Alemania,2021,3341.725300222426,Eólica
99,Canadá,2020,4797.368479617326,Nuclear
100,Brasil,2020,2577.53661001529,Solar
101,Canadá,2020,5766.1369269299585,Nuclear
102,Alemania,2022,5003.223635894215,Eólica
103,Brasil,2019,3421.5618159842306,Solar
104,Brasil,2022,2580.8558973599256,Eólica
105,Brasil,2020,5830.953907148472,Solar
106,Canadá,2019,5223.746652346808,Eólica
107,Alemania,2020,5738.740006315671,Eólica
108,Alemania,2021,5949.587515678937,Nuclear
109,Canadá,2019,2736.8461157945662,Eólica
110,Alemania,2022,5488.653303516161,Hidroeléctrica
111,Alemania,2020,5196.224398913835,Hidroeléctrica
112,Canadá,2019,6660.881831122695,Nuclear
113,Alemania,2019,4933.278596374397,Eólica
114,Alemania,2022,6151.301586142332,Hidroeléctrica
115,Alemania,2021,4232.2357709642365,Solar
116,India,2019,4540.4274405476335,Solar
117,Canadá,2022,5681.587627582451,Nuclear
118,Canadá,2022,4129.208269460052,Eólica
119,México,2021,5645.467985851739,Eólica
120,México,2022,3281.891263600901,Solar
121,Brasil,2019,4875.832989467311,Solar
122,India,2020,5685.520090211672,Eólica
123,México,2022,5361.144112469819,Hidroeléctrica
124,Canadá,2021,5935.443266966429,Eólica
125,México,2021,5417.444556925352,Solar
126,India,2022,5867.506628502189,Nuclear
127,Canadá,2019,5001.0540625260455,Eólica
128,Brasil,2019,5211.880328076618,Nuclear
129,Canadá,2019,3985.182437767541,Solar
130,Alemania,2020,5563.489240459319,Solar
131,Canadá,2022,5864.151746784077,Hidroeléctrica
132,India,2021,6120.335489743681,Solar
133,Alemania,2021,5351.916981316415,Solar
134,India,2022,5481.598171742423,Nuclear
135,India,2020,5991.9374138085495,Nuclear
136,Canadá,2021,6252.545558939999,Eólica
137,México,2019,2003.1565317604013,Eólica
138,Canadá,2021,7181.88752683387,Nuclear
139,México,2020,5392.648375415259,Hidroeléctrica
140,Brasil,2020,4648.599075157002,Eólica
141,Canadá,2021,5138.552698088136,Solar
142,India,2020,5488.758831522063,Eólica
143,Alemania,2019,5088.761925428574,Hidroeléctrica
144,México,2019,5702.095862168815,Eólica
145,México,2022,5471.183204923304,Nuclear
146,Canadá,2022,texto,Solar
147,Alemania,2021,texto,Nuclear
148,México,2022,texto,Nuclear
149,Brasil,2022,texto,Eólica
150,México,2019,texto,Solar
