ID,Edad,Salario,Horas_Trabajo_Semanal,Nivel_Educativo,Departamento,Horas_Categoria
113,30.0,51137.068372905895,45.83891030829904,3,TI,Alta
114,54.0,39842.574327318325,41.27210421650607,3,Ventas,Alta
115,28.0,64626.796001266266,41.68801331037601,4,TI,Alta
116,33.0,47794.13927746792,37.94061516938766,4,Ventas,Media
117,29.0,37617.54204811233,37.56196887963753,1,Marketing,Media
118,18.0,45179.2123752051,37.8372090609019,1,Marketing,Media
119,41.0,56193.97181413436,41.97226071189149,2,HR,Alta
120,37.0,41544.13170794038,37.89507759589869,4,Ventas,Media
121,37.0,37666.69406650353,41.44887428448207,2,Ventas,Alta
122,20.0,53655.30817237868,50.37700399322719,1,TI,Extremo
123,44.0,53674.49856663084,44.35562351715846,2,HR,Alta
124,15.0,42395.85236943305,38.3698823391608,1,Ventas,Media
125,35.0,42934.42541572516,46.00606961081972,4,HR,Alta
126,51.0,53480.74906036454,37.95962313489224,3,Marketing,Media
127,20.0,28278.734877540137,29.80937732411073,4,Ventas,Baja
128,24.0,28888.043384351677,34.95956844541298,2,Ventas,Media
129,30.0,39223.33668121346,30.646040394870724,2,HR,Media
130,24.0,46798.292724322295,38.24243257979346,4,Ventas,Media
131,14.0,54663.61348397007,40.09209189594776,4,HR,Alta
132,30.0,72130.34325424329,39.65746080764435,1,Ventas,Media
133,19.0,62864.89434803029,41.63463686882081,2,TI,Alta
134,34.0,47600.922050548594,38.90449735595568,2,HR,Media
135,20.0,49714.75688145967,44.14702790591745,4,Ventas,Alta
136,45.0,34962.05953043287,28.94432345496057,3,Marketing,Baja
137,22.0,49722.30296011415,41.17807279054283,2,Ventas,Alta
138,26.0,45670.120416197926,43.85432596943483,3,Marketing,Alta
139,38.0,54840.77840507135,32.60706877110079,4,Marketing,Media
140,17.0,37591.53584671515,45.71877021603464,4,TI,Alta
141,32.0,57790.19771361759,41.69248203747207,1,HR,Alta
142,43.0,72991.08369503866,37.923560430496,2,Ventas,Media
143,13.0,51313.91265372663,43.16390933053143,3,TI,Alta
144,31.0,56025.67583148412,51.35346428902198,1,Ventas,Extremo
145,32.0,60352.159875666686,40.90933127529247,2,Marketing,Alta
146,37.0,43981.692921712456,41.24110293150168,1,HR,Alta
147,17.0,53361.38722715625,37.70319550229878,4,Ventas,Media
148,16.0,50188.88601172692,35.75077815267604,2,Ventas,Media
149,35.0,51465.14147823248,44.15167908272123,1,Marketing,Alta
150,32.0,38404.853242168,35.719580870455665,1,Ventas,Media
151,32.0,50367.652613884144,40.35783118609696,3,Ventas,Alta
152,33.0,57469.97436868175,37.61171276617441,1,Marketing,Media
153,23.0,71767.15411692562,42.39489912873196,2,TI,Alta
154,32.0,51313.91265372663,41.668310526434745,2,Marketing,Alta
155,32.0,82297.73686267334,45.1876997212895,3,TI,Alta
156,22.0,38489.78655667926,37.44991800572627,2,HR,Media
157,48.0,63084.80955081017,38.65062532353314,4,TI,Media
158,34.0,52750.13008607528,35.106181421088465,2,TI,Media
159,18.0,82847.04399826509,37.778533699619445,2,HR,Media
160,36.0,37875.525719672725,41.88650246522426,1,TI,Alta
161,20.0,37404.17236728836,43.78494308322676,1,Marketing,Alta
162,37.0,41009.11031833967,35.389173379111874,2,TI,Media
163,41.0,18141.56413535289,44.3480296005283,3,HR,Alta
164,21.0,42113.674674788585,46.77818929402476,1,Marketing,Alta
165,39.0,38613.01007669453,42.067174516118506,3,HR,Alta
166,34.0,52255.90679714312,49.38397906279033,2,HR,Alta
167,38.0,55126.339636657394,36.13105400448214,2,Ventas,Media
168,48.0,78142.56258823829,33.776726483442914,4,Ventas,Media
169,27.0,64256.35757279075,31.106398755478608,1,HR,Media
170,22.0,41346.44516506395,47.48022155744592,2,HR,Alta
171,21.0,36523.77992977463,43.27182828177029,4,HR,Alta
172,21.0,57378.78757259758,39.72207664544772,1,Ventas,Media
173,29.0,30196.50189469037,41.3998431315991,2,Ventas,Alta
174,33.0,77471.8814878153,34.37255476350812,2,TI,Media
175,32.0,67691.60181081931,52.228759898084135,1,TI,Extremo
176,38.0,42962.36521842943,40.64610590987614,1,HR,Alta
177,30.0,24302.98206363684,40.546973973024464,1,Marketing,Alta
178,44.0,70308.0856124812,43.62883311949346,2,Marketing,Alta
179,27.0,48281.902321210735,42.40504615868357,2,Ventas,Alta
180,57.0,68567.24467960192,41.119420121395656,4,Ventas,Alta
181,36.0,26083.58511808449,36.04762772277344,3,Ventas,Media
182,21.0,41009.374655693406,42.35734178567998,1,HR,Alta
183,19.0,50078.65549577275,49.41012248237517,2,Marketing,Alta
184,34.0,50704.70890647113,46.72710023077489,2,TI,Alta
185,27.0,43249.01792781134,47.96593313319698,1,HR,Alta
186,37.0,59342.748985212485,37.44392161784408,3,TI,Media
187,34.0,33985.69355926108,35.0519758987071,1,TI,Media
188,29.0,47864.3077246806,39.37106539950176,3,HR,Media
189,21.0,51804.434475678485,40.27862456144347,2,TI,Alta
190,14.0,57716.58251088124,45.47095759235474,3,Marketing,Alta
191,25.0,60674.22317133335,31.537676851425903,4,TI,Media
192,38.0,33130.36862243196,47.64775159730307,2,Marketing,Alta
193,32.0,26988.287438965664,39.20996050710505,4,Marketing,Media
194,17.0,51313.91265372663,37.8655946502629,1,Marketing,Media
195,31.0,54984.71017969387,34.93947812369916,1,Ventas,Media
196,33.0,38772.701951651696,31.725716640671152,1,TI,Media
197,21.0,73267.27963283785,44.11585291980957,3,HR,Alta
198,31.0,51735.11951439288,40.36658983594202,2,HR,Alta
199,30.0,67689.45776095739,33.55019550129473,1,TI,Media
200,18.0,51012.77722115164,33.52460613968192,1,Ventas,Media
201,33.0,80911.21887322981,38.32107650354936,2,Ventas,Media
202,35.0,76330.11263664806,48.34510762644696,1,Marketing,Alta
203,40.0,46265.5377728139,38.702043243181976,4,TI,Media
204,40.0,64573.56426431533,32.48428523440947,2,TI,Media
205,16.0,59680.639243777216,38.77128467957028,2,HR,Media
206,20.0,70529.47336298523,38.63638215126165,2,TI,Media
207,35.0,35526.14809129843,26.515566785292144,4,Ventas,Baja
208,35.0,60290.77189997659,39.72852566741094,2,TI,Media
209,35.0,65876.36730274382,38.84532734895661,4,HR,Media
210,68.0,23618.907703653287,43.48103182406709,2,Marketing,Alta
211,35.0,32251.12231001337,49.24478047472672,3,HR,Alta
212,41.0,19411.51733359849,45.63282514773879,1,HR,Alta
213,39.0,45958.89748333163,38.65555654722585,3,Marketing,Media
214,36.0,60763.13383693944,34.46737045629165,1,HR,Media
215,26.0,72535.35578144042,39.65746080764435,4,HR,Media
216,37.0,51111.42170629663,40.29609217007244,3,TI,Alta
217,30.0,74429.23318356938,40.06964645956473,2,TI,Alta
218,27.0,29298.47812677663,39.87937456444998,1,Marketing,Media
219,25.0,24449.26340967268,40.99042380383928,1,TI,Alta
220,30.0,49166.78451655072,39.27819794038029,3,TI,Media
